# test log
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-1161388155/seed/tracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/deploy-it
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
getenv PATH
getenv REAL_GIT
getenv DEPLOY_RECORD
getenv POST_PUSH_EDIT
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-1161388155/work/.deploy-it.json
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-1161388155/work/changed.txt
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /dev/null
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /dev/null
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /dev/null
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /dev/null
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/missing-ship-it
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/deploy-it
open /dev/null
open /dev/null
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/deploy-it
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-1161388155/work
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/arguments
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-1161388155/work/post-push-edit.txt
getenv PATH
stat /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
open /dev/null
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3087843571/git
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-3814718063/seed/tracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
st
